"index","Team","Points Scored","Points Allowed","Total Points","Point Differential"
"0","Celtics","105","87","192","18"
"1","76ers","87","105","192","-18"
"2","Warriors","108","100","208","8"
"3","Thunder","100","108","208","-8"
"4","Hornets","112","113","225","-1"
"5","Bucks","113","112","225","1"
"6","Pistons","103","100","203","3"
"7","Nets","100","103","203","-3"
"8","Pacers","111","83","194","28"
"9","Grizzlies","83","111","194","-28"
"10","Magic","104","101","205","3"
"11","Heat","101","104","205","-3"
"12","Knicks","126","107","233","19"
"13","Hawks","107","126","233","-19"
"14","Raptors","116","104","220","12"
"15","Cavaliers","104","116","220","-12"
"16","Rockets","112","131","243","-19"
"17","Pelicans","131","112","243","19"
"18","Spurs","112","108","220","4"
"19","Timberwolves","108","112","220","-4"
"20","Kings","117","123","240","-6"
"21","Jazz","123","117","240","6"
"22","Clippers","98","107","205","-9"
"23","Nuggets","107","98","205","9"
"24","Suns","121","100","221","21"
"25","Mavericks","100","121","221","-21"
"26","76ers","127","108","235","19"
"27","Bulls","108","127","235","-19"
"28","Wizards","112","113","225","-1"
"29","Heat","113","112","225","1"
"30","Trail Blazers","128","119","247","9"
"31","Lakers","119","128","247","-9"
"32","Magic","88","120","208","-32"
"33","Hornets","120","88","208","32"
"34","Nets","107","105","212","2"
"35","Knicks","105","107","212","-2"
"36","Grizzlies","131","117","248","14"
"37","Hawks","117","131","248","-14"
"38","Timberwolves","131","123","254","8"
"39","Cavaliers","123","131","254","-8"
"40","Pelicans","149","129","278","20"
"41","Kings","129","149","278","-20"
"42","Raptors","113","101","214","12"
"43","Celtics","101","113","214","-12"
"44","Bucks","118","101","219","17"
"45","Pacers","101","118","219","-17"
"46","Clippers","108","92","200","16"
"47","Thunder","92","108","200","-16"
"48","Jazz","123","124","247","-1"
"49","Warriors","124","123","247","1"
"50","Pacers","132","112","244","20"
"51","Nets","112","132","244","-20"
"52","Wizards","113","117","230","-4"
"53","Raptors","117","113","230","4"
"54","Knicks","101","103","204","-2"
"55","Celtics","103","101","204","2"
"56","76ers","116","115","231","1"
"57","Magic","115","116","231","-1"
"58","Heat","112","113","225","-1"
"59","Hornets","113","112","225","1"
"60","Bulls","116","118","234","-2"
"61","Pistons","118","116","234","2"
"62","Mavericks","140","136","276","4"
"63","Timberwolves","136","140","276","-4"
"64","Nuggets","119","91","210","28"
"65","Suns","91","119","210","-28"
"66","Trail Blazers","121","108","229","13"
"67","Spurs","108","121","229","-13"
"68","Lakers","115","124","239","-9"
"69","Rockets","124","115","239","9"
"70","Cavaliers","111","133","244","-22"
"71","Hawks","133","111","244","22"
"72","Thunder","120","131","251","-11"
"73","Kings","131","120","251","11"
"74","Nuggets","100","98","198","2"
"75","Warriors","98","100","198","-2"
"76","Clippers","115","112","227","3"
"77","Rockets","112","115","227","-3"
"78","Celtics","90","93","183","-3"
"79","Magic","93","90","183","3"
"80","Raptors","127","106","233","21"
"81","Hornets","106","127","233","-21"
"82","Bucks","124","113","237","11"
"83","Knicks","113","124","237","-11"
"84","Timberwolves","101","91","192","10"
"85","Pacers","91","101","192","-10"
"86","Mavericks","115","109","224","6"
"87","Bulls","109","115","224","-6"
"88","Jazz","84","92","176","-8"
"89","Grizzlies","92","84","176","8"
"90","Trail Blazers","124","125","249","-1"
"91","Wizards","125","124","249","1"
"92","Warriors","123","103","226","20"
"93","Suns","103","123","226","-20"
"94","Lakers","142","143","285","-1"
"95","Spurs","143","142","285","1"
"96","Pistons","133","132","265","1"
"97","76ers","132","133","265","-1"
"98","Pelicans","116","109","225","7"
"99","Clippers","109","116","225","-7"
"100","Nuggets","126","112","238","14"
"101","Kings","112","126","238","-14"
"102","Hawks","111","104","215","7"
"103","Mavericks","104","111","215","-7"
"104","Cavaliers","86","102","188","-16"
"105","Nets","102","86","188","16"
"106","Heat","110","87","197","23"
"107","Knicks","87","110","197","-23"
"108","Raptors","112","105","217","7"
"109","Timberwolves","105","112","217","-7"
"110","Bulls","112","110","222","2"
"111","Hornets","110","112","222","-2"
"112","Rockets","89","100","189","-11"
"113","Jazz","100","89","189","11"
"114","Spurs","96","116","212","-20"
"115","Pacers","116","96","212","20"
"116","Bucks","123","108","231","15"
"117","76ers","108","123","231","-15"
"118","Suns","113","131","244","-18"
"119","Lakers","131","113","244","18"
"120","Kings","97","92","189","5"
"121","Grizzlies","92","97","189","-5"
"122","Warriors","144","122","266","22"
"123","Wizards","122","144","266","-22"
"124","Pistons","110","103","213","7"
"125","Cavaliers","103","110","213","-7"
"126","Magic","114","128","242","-14"
"127","Trail Blazers","128","114","242","14"
"128","Thunder","95","101","196","-6"
"129","Celtics","101","95","196","6"
"130","Lakers","121","114","235","7"
"131","Nuggets","114","121","235","-7"
"132","Hornets","135","106","241","29"
"133","Bulls","106","135","241","-29"
"134","Knicks","100","128","228","-28"
"135","Warriors","128","100","228","28"
"136","Raptors","116","107","223","9"
"137","Mavericks","107","116","223","-9"
"138","Rockets","113","133","246","-20"
"139","Clippers","133","113","246","20"
"140","Timberwolves","95","125","220","-30"
"141","Bucks","125","95","220","30"
"142","Pelicans","117","115","232","2"
"143","Nets","115","117","232","-2"
"144","Kings","116","112","228","4"
"145","Wizards","112","116","228","-4"
"146","Pistons","89","109","198","-20"
"147","Celtics","109","89","198","20"
"148","Pelicans","111","132","243","-21"
"149","Jazz","132","111","243","21"
"150","Hawks","85","97","182","-12"
"151","Bulls","97","85","182","12"
"152","Cavaliers","107","119","226","-12"
"153","Pacers","119","107","226","12"
"154","76ers","105","103","208","2"
"155","Hornets","103","105","208","-2"
"156","Heat","120","111","231","9"
"157","Trail Blazers","111","120","231","-9"
"158","Grizzlies","117","96","213","21"
"159","Suns","96","117","213","-21"
"160","Bucks","113","91","204","22"
"161","Magic","91","113","204","-22"
"162","Spurs","110","106","216","4"
"163","Lakers","106","110","216","-4"
"164","Nets","114","120","234","-6"
"165","Warriors","120","114","234","6"
"166","Mavericks","104","113","217","-9"
"167","Jazz","113","104","217","9"
"168","Thunder","117","110","227","7"
"169","Suns","110","117","227","-7"
"170","Clippers","136","104","240","32"
"171","Wizards","104","136","240","-32"
"172","Pacers","93","103","196","-10"
"173","Trail Blazers","103","93","196","10"
"174","76ers","113","92","205","21"
"175","Hawks","92","113","205","-21"
"176","Heat","113","123","236","-10"
"177","Kings","123","113","236","10"
"178","Knicks","115","96","211","19"
"179","Nets","96","115","211","-19"
"180","Bulls","124","149","273","-25"
"181","Warriors","149","124","273","25"
"182","Bucks","124","109","233","15"
"183","Raptors","109","124","233","-15"
"184","Timberwolves","124","120","244","4"
"185","Lakers","120","124","244","-4"
"186","Spurs","113","108","221","5"
"187","Mavericks","108","113","221","-5"
"188","Nuggets","116","111","227","5"
"189","Pelicans","111","116","227","-5"
"190","Hornets","125","113","238","12"
"191","Heat","113","125","238","-12"
"192","Cavaliers","136","114","250","22"
"193","Hawks","114","136","250","-22"
"194","Magic","99","107","206","-8"
"195","Kings","107","99","206","8"
"196","Celtics","108","105","213","3"
"197","Pistons","105","108","213","-3"
"198","Raptors","129","112","241","17"
"199","76ers","112","129","241","-17"
"200","Rockets","85","104","189","-19"
"201","Trail Blazers","104","85","189","19"
"202","Grizzlies","107","95","202","12"
"203","Wizards","95","107","202","-12"
"204","Thunder","128","110","238","18"
"205","Clippers","110","128","238","-18"
"206","Nets","120","119","239","1"
"207","Pistons","119","120","239","-1"
"208","Knicks","101","107","208","-6"
"209","Pacers","107","101","208","6"
"210","Bulls","107","108","215","-1"
"211","Nuggets","108","107","215","1"
"212","Timberwolves","128","125","253","3"
"213","Jazz","125","128","253","-3"
"214","Warriors","131","121","252","10"
"215","Pelicans","121","131","252","-10"
"216","Lakers","114","113","227","1"
"217","Mavericks","113","114","227","-1"
"218","Suns","90","120","210","-30"
"219","Spurs","120","90","210","30"
"220","Hornets","107","111","218","-4"
"221","Thunder","111","107","218","4"
"222","Cavaliers","91","110","201","-19"
"223","Nuggets","110","91","201","19"
"224","76ers","122","113","235","9"
"225","Clippers","113","122","235","-9"
"226","Hawks","115","146","261","-31"
"227","Kings","146","115","261","31"
"228","Celtics","117","113","230","4"
"229","Bucks","113","117","230","-4"
"230","Trail Blazers","132","119","251","13"
"231","Pelicans","119","132","251","-13"
"232","Magic","95","120","215","-25"
"233","Clippers","120","95","215","25"
"234","Nets","111","119","230","-8"
"235","Rockets","119","111","230","8"
"236","Wizards","111","134","245","-23"
"237","Thunder","134","111","245","23"
"238","Bulls","105","107","212","-2"
"239","Pacers","107","105","212","2"
"240","Mavericks","106","118","224","-12"
"241","Knicks","118","106","224","12"
"242","Jazz","100","110","210","-10"
"243","Grizzlies","110","100","210","10"
"244","Suns","98","107","205","-9"
"245","Raptors","107","98","205","9"
"246","Warriors","116","99","215","17"
"247","Timberwolves","99","116","215","-17"
"248","76ers","109","99","208","10"
"249","Pistons","99","109","208","-10"
"250","Hornets","126","94","220","32"
"251","Cavaliers","94","126","220","-32"
"252","Pacers","102","101","203","1"
"253","Celtics","101","102","203","-1"
"254","Hawks","123","118","241","5"
"255","Heat","118","123","241","-5"
"256","Bulls","88","96","184","-8"
"257","Rockets","96","88","184","8"
"258","Spurs","109","95","204","14"
"259","Pelicans","95","109","204","-14"
"260","Nuggets","103","88","191","15"
"261","Jazz","88","103","191","-15"
"262","Trail Blazers","110","114","224","-4"
"263","Lakers","114","110","224","4"
"264","Bucks","144","109","253","35"
"265","Kings","109","144","253","-35"
"266","Nets","122","97","219","25"
"267","76ers","97","122","219","-25"
"268","Wizards","108","95","203","13"
"269","Knicks","95","108","203","-13"
"270","Spurs","110","117","227","-7"
"271","Magic","117","110","227","7"
"272","Suns","102","100","202","2"
"273","Grizzlies","100","102","202","-2"
"274","Trail Blazers","111","81","192","30"
"275","Timberwolves","81","111","192","-30"
"276","Lakers","107","121","228","-14"
"277","Raptors","121","107","228","14"
"278","Pistons","115","120","235","-5"
"279","Heat","120","115","235","5"
"280","Pacers","94","98","192","-4"
"281","Rockets","98","94","192","4"
"282","Magic","102","100","202","2"
"283","Cavaliers","100","102","202","-2"
"284","Knicks","115","116","231","-1"
"285","Bulls","116","115","231","1"
"286","Thunder","122","116","238","6"
"287","Pelicans","116","122","238","-6"
"288","Nuggets","115","107","222","8"
"289","Celtics","107","115","222","-8"
"290","Jazz","111","124","235","-13"
"291","Raptors","124","111","235","13"
"292","Warriors","117","101","218","16"
"293","Grizzlies","101","117","218","-16"
"294","Clippers","120","109","229","11"
"295","Timberwolves","109","120","229","-11"
"296","Hornets","113","102","215","11"
"297","Hawks","102","113","215","-11"
"298","Mavericks","119","100","219","19"
"299","Wizards","100","119","219","-19"
"300","Suns","82","104","186","-22"
"301","Nets","104","82","186","22"
"302","Trail Blazers","118","103","221","15"
"303","Bucks","103","118","221","-15"
"304","Cavaliers","86","95","181","-9"
"305","Thunder","95","86","181","9"
"306","Magic","96","103","199","-7"
"307","Pistons","103","96","199","7"
"308","Hawks","107","112","219","-5"
"309","Knicks","112","107","219","5"
"310","Heat","95","88","183","7"
"311","Spurs","88","95","183","-7"
"312","Pacers","94","100","194","-6"
"313","76ers","100","94","194","6"
"314","Grizzlies","89","87","176","2"
"315","Nuggets","87","89","176","-2"
"316","Pelicans","107","98","205","9"
"317","Bulls","98","107","205","-9"
"318","Jazz","117","102","219","15"
"319","Mavericks","102","117","219","-15"
"320","Kings","105","114","219","-9"
"321","Raptors","114","105","219","9"
"322","Lakers","114","110","224","4"
"323","Timberwolves","110","114","224","-4"
"324","Thunder","98","80","178","18"
"325","Rockets","80","98","178","-18"
"326","Suns","109","116","225","-7"
"327","Celtics","116","109","225","7"
"328","Trail Blazers","116","105","221","11"
"329","Clippers","105","116","221","-11"
"330","Warriors","111","134","245","-23"
"331","Bucks","134","111","245","23"
"332","Magic","117","108","225","9"
"333","Wizards","108","117","225","-9"
"334","76ers","133","132","265","1"
"335","Hornets","132","133","265","-1"
"336","Hawks","109","124","233","-15"
"337","Pistons","124","109","233","15"
"338","Heat","102","110","212","-8"
"339","Pacers","110","102","212","8"
"340","Nuggets","110","112","222","-2"
"341","Nets","112","110","222","2"
"342","Jazz","123","115","238","8"
"343","Celtics","115","123","238","-8"
"344","Kings","121","110","231","11"
"345","Timberwolves","110","121","231","-11"
"346","Raptors","128","112","240","16"
"347","Knicks","112","128","240","-16"
"348","Clippers","128","126","254","2"
"349","Bucks","126","128","254","-2"
"350","Pelicans","119","99","218","20"
"351","Suns","99","119","218","-20"
"352","Heat","110","116","226","-6"
"353","Wizards","116","110","226","6"
"354","Bulls","99","98","197","1"
"355","Cavaliers","98","99","197","-1"
"356","Grizzlies","112","106","218","6"
"357","76ers","106","112","218","-6"
"358","Spurs","96","89","185","7"
"359","Rockets","89","96","185","-7"
"360","Warriors","116","100","216","16"
"361","Nets","100","116","216","-16"
"362","Mavericks","111","96","207","15"
"363","Thunder","96","111","207","-15"
"364","Kings","86","101","187","-15"
"365","Lakers","101","86","187","15"
"366","Pistons","103","113","216","-10"
"367","Hornets","113","103","216","10"
"368","Rockets","115","103","218","12"
"369","Pacers","103","115","218","-12"
"370","Knicks","89","115","204","-26"
"371","Magic","115","89","204","26"
"372","Nuggets","114","121","235","-7"
"373","Bucks","121","114","235","7"
"374","Trail Blazers","100","94","194","6"
"375","Celtics","94","100","194","-6"
"376","Lakers","107","106","213","1"
"377","Hawks","106","107","213","-1"
"378","Wizards","117","109","226","8"
"379","Magic","109","117","226","-8"
"380","Heat","114","124","238","-10"
"381","76ers","124","114","238","10"
"382","Raptors","110","126","236","-16"
"383","Pelicans","126","110","236","16"
"384","Bulls","98","103","201","-5"
"385","Mavericks","103","98","201","5"
"386","Grizzlies","88","96","184","-8"
"387","Jazz","96","88","184","8"
"388","Timberwolves","120","113","233","7"
"389","Nets","113","120","233","-7"
"390","Thunder","118","101","219","17"
"391","Suns","101","118","219","-17"
"392","Kings","104","99","203","5"
"393","Spurs","99","104","203","-5"
"394","Clippers","121","116","237","5"
"395","Warriors","116","121","237","-5"
"396","Cavaliers","113","89","202","24"
"397","Hornets","89","113","202","-24"
"398","Nuggets","99","109","208","-10"
"399","Rockets","109","99","208","10"
"400","Warriors","110","103","213","7"
"401","Hawks","103","110","213","-7"
"402","Magic","111","106","217","5"
"403","76ers","106","111","217","-5"
"404","Wizards","119","95","214","24"
"405","Cavaliers","95","119","214","-24"
"406","Celtics","111","82","193","29"
"407","Bulls","82","111","193","-29"
"408","Nets","107","120","227","-13"
"409","Heat","120","107","227","13"
"410","Raptors","104","106","210","-2"
"411","Pistons","106","104","210","2"
"412","Bucks","113","116","229","-3"
"413","Grizzlies","116","113","229","3"
"414","Timberwolves","107","100","207","7"
"415","Pelicans","100","107","207","-7"
"416","Thunder","128","103","231","25"
"417","Knicks","103","128","231","-25"
"418","Mavericks","118","68","186","50"
"419","Jazz","68","118","186","-50"
"420","Suns","116","96","212","20"
"421","Spurs","96","116","212","-20"
"422","Lakers","126","117","243","9"
"423","Trail Blazers","117","126","243","-9"
"424","Rockets","107","86","193","21"
"425","Warriors","86","107","193","-21"
"426","Nuggets","138","93","231","45"
"427","Hawks","93","138","231","-45"
"428","Clippers","116","111","227","5"
"429","Spurs","111","116","227","-5"
"430","Celtics","123","116","239","7"
"431","Raptors","116","123","239","-7"
"432","Pacers","99","91","190","8"
"433","Heat","91","99","190","-8"
"434","76ers","113","107","220","6"
"435","Jazz","107","113","220","-6"
"436","Wizards","104","115","219","-11"
"437","Nets","115","104","219","11"
"438","Grizzlies","112","104","216","8"
"439","Kings","104","112","216","-8"
"440","Timberwolves","112","96","208","16"
"441","Trail Blazers","96","112","208","-16"
"442","Pelicans","129","124","253","5"
"443","Knicks","124","129","253","-5"
"444","Bucks","123","104","227","19"
"445","Bulls","104","123","227","-19"
"446","Nets","119","127","246","-8"
"447","Clippers","127","119","246","8"
"448","Hornets","119","122","241","-3"
"449","76ers","122","119","241","3"
"450","Pacers","97","89","186","8"
"451","Hawks","89","97","186","-8"
"452","Magic","130","117","247","13"
"453","Lakers","117","130","247","-13"
"454","Pelicans","125","115","240","10"
"455","Nuggets","115","125","240","-10"
"456","Celtics","86","98","184","-12"
"457","Jazz","98","86","184","12"
"458","Bulls","83","122","205","-39"
"459","Raptors","122","83","205","39"
"460","Rockets","132","112","244","20"
"461","Kings","112","132","244","-20"
"462","Mavericks","112","109","221","3"
"463","Warriors","109","112","221","-3"
"464","Suns","100","110","210","-10"
"465","Thunder","110","100","210","10"
"466","Timberwolves","87","100","187","-13"
"467","Grizzlies","100","87","187","13"
"468","Heat","97","113","210","-16"
"469","Lakers","113","97","210","16"
"470","Magic","131","117","248","14"
"471","Knicks","117","131","248","-14"
"472","Wizards","109","119","228","-10"
"473","Trail Blazers","119","109","228","10"
"474","Spurs","104","92","196","12"
"475","Warriors","92","104","196","-12"
"476","Hornets","117","112","229","5"
"477","Celtics","112","117","229","-5"
"478","Pistons","113","102","215","11"
"479","Cavaliers","102","113","215","-11"
"480","Pacers","121","94","215","27"
"481","Jazz","94","121","215","-27"
"482","76ers","119","114","233","5"
"483","Suns","114","119","233","-5"
"484","Hawks","119","127","246","-8"
"485","Clippers","127","119","246","8"
"486","Grizzlies","98","88","186","10"
"487","Mavericks","88","98","186","-10"
"488","Bucks","104","98","202","6"
"489","Nuggets","98","104","202","-6"
"490","Pelicans","140","126","266","14"
"491","Spurs","126","140","266","-14"
"492","Kings","117","113","230","4"
"493","Thunder","113","117","230","-4"
"494","Magic","91","93","184","-2"
"495","Raptors","93","91","184","2"
"496","Wizards","125","118","243","7"
"497","Clippers","118","125","243","-7"
"498","Heat","92","104","196","-12"
"499","Nets","104","92","196","12"
"500","Knicks","114","118","232","-4"
"501","Trail Blazers","118","114","232","4"
"502","Hornets","127","109","236","18"
"503","Pacers","109","127","236","-18"
"504","76ers","121","120","241","1"
"505","Pelicans","120","121","241","-1"
"506","Hawks","108","124","232","-16"
"507","Raptors","124","108","232","16"
"508","Celtics","109","117","226","-8"
"509","Knicks","117","109","226","8"
"510","Cavaliers","105","109","214","-4"
"511","Lakers","109","105","214","4"
"512","Bulls","124","116","240","8"
"513","Suns","116","124","240","-8"
"514","Rockets","126","124","250","2"
"515","Pistons","124","126","250","-2"
"516","Bucks","143","100","243","43"
"517","Trail Blazers","100","143","243","-43"
"518","Timberwolves","101","103","204","-2"
"519","Nuggets","103","101","204","2"
"520","Mavericks","119","113","232","6"
"521","Nets","113","119","232","-6"
"522","Spurs","103","104","207","-1"
"523","Grizzlies","104","103","207","1"
"524","Jazz","110","119","229","-9"
"525","Kings","119","110","229","9"
"526","Warriors","95","123","218","-28"
"527","Thunder","123","95","218","28"
"528","Nets","102","112","214","-10"
"529","Timberwolves","112","102","214","10"
"530","Clippers","112","107","219","5"
"531","Grizzlies","107","112","219","-5"
"532","Pistons","116","111","227","5"
"533","Rockets","111","116","227","-5"
"534","Hawks","96","114","210","-18"
"535","Celtics","114","96","210","18"
"536","Knicks","114","109","223","5"
"537","Pelicans","109","114","223","-5"
"538","76ers","112","121","233","-9"
"539","Cavaliers","121","112","233","9"
"540","Raptors","125","107","232","18"
"541","Wizards","107","125","232","-18"
"542","Pacers","100","111","211","-11"
"543","Spurs","111","100","211","11"
"544","Bulls","96","103","199","-7"
"545","Heat","103","96","199","7"
"546","Thunder","109","104","213","5"
"547","Hornets","104","109","213","-5"
"548","Bucks","114","116","230","-2"
"549","Suns","116","114","230","2"
"550","Nuggets","112","87","199","25"
"551","Magic","87","112","199","-25"
"552","Warriors","125","97","222","28"
"553","Trail Blazers","97","125","222","-28"
"554","Lakers","90","83","173","7"
"555","Jazz","83","90","173","-7"
"556","Cavaliers","117","108","225","9"
"557","Rockets","108","117","225","-9"
"558","Wizards","124","114","238","10"
"559","Pelicans","114","124","238","-10"
"560","Timberwolves","111","96","207","15"
"561","Bulls","96","111","207","-15"
"562","Thunder","98","105","203","-7"
"563","Nuggets","105","98","203","7"
"564","Mavericks","113","104","217","9"
"565","Celtics","104","113","217","-9"
"566","Bucks","135","129","264","6"
"567","Spurs","129","135","264","-6"
"568","Warriors","117","116","233","1"
"569","Kings","116","117","233","-1"
"570","Lakers","104","108","212","-4"
"571","Magic","108","104","212","4"
"572","Pistons","118","107","225","11"
"573","Suns","107","118","225","-11"
"574","Hawks","124","123","247","1"
"575","Hornets","123","124","247","-1"
"576","Nets","125","127","252","-2"
"577","76ers","127","125","252","2"
"578","Raptors","125","115","240","10"
"579","Heat","115","125","240","-10"
