"index","Team","Points Scored","Points Allowed","Total Points","Point Differential"
"580","Grizzlies","98","103","201","-5"
"581","Knicks","103","98","201","5"
"582","Kings","112","133","245","-21"
"583","Jazz","133","112","245","21"
"584","Trail Blazers","100","104","204","-4"
"585","Clippers","104","100","204","4"
"586","Hornets","110","107","217","3"
"587","Bucks","107","110","217","-3"
"588","Cavaliers","95","102","197","-7"
"589","Timberwolves","102","95","197","7"
"590","Wizards","135","131","266","4"
"591","Rockets","131","135","266","-4"
"592","Bulls","107","108","215","-1"
"593","Spurs","108","107","215","1"
"594","Pelicans","107","124","231","-17"
"595","Celtics","124","107","231","17"
"596","Jazz","88","121","209","-33"
"597","Pacers","121","88","209","33"
"598","Warriors","116","110","226","6"
"599","Magic","110","116","226","-6"
"600","Pistons","115","108","223","7"
"601","Knicks","108","115","223","-7"
"602","Heat","113","115","228","-2"
"603","Hawks","115","113","228","2"
"604","Grizzlies","114","122","236","-8"
"605","Raptors","122","114","236","8"
"606","Nuggets","117","85","202","32"
"607","Lakers","85","117","202","-32"
"608","Suns","104","109","213","-5"
"609","Pacers","109","104","213","5"
"610","Hornets","108","94","202","14"
"611","Hawks","94","108","202","-14"
"612","76ers","117","91","208","26"
"613","Knicks","91","117","208","-26"
"614","Nets","91","101","192","-10"
"615","Jazz","101","91","192","10"
"616","Rockets","108","128","236","-20"
"617","Mavericks","128","108","236","20"
"618","Bucks","116","113","229","3"
"619","Bulls","113","116","229","-3"
"620","Timberwolves","128","89","217","39"
"621","Spurs","89","128","217","-39"
"622","Pelicans","125","104","229","21"
"623","Wizards","104","125","229","-21"
"624","Thunder","100","83","183","17"
"625","Cavaliers","83","100","183","-17"
"626","Trail Blazers","115","112","227","3"
"627","Magic","112","115","227","-3"
"628","Clippers","115","99","214","16"
"629","Suns","99","115","214","-16"
"630","Raptors","131","128","259","3"
"631","Warriors","128","131","259","-3"
"632","Lakers","104","96","200","8"
"633","Pacers","96","104","200","-8"
"634","Kings","121","133","254","-12"
"635","Clippers","133","121","254","12"
"636","Celtics","128","95","223","33"
"637","Cavaliers","95","128","223","-33"
"638","Hornets","111","119","230","-8"
"639","Jazz","119","111","230","8"
"640","Pistons","107","88","195","19"
"641","Bulls","88","107","195","-19"
"642","76ers","123","98","221","25"
"643","Wizards","98","123","221","-25"
"644","Nets","125","131","256","-6"
"645","Grizzlies","131","125","256","6"
"646","Heat","106","101","207","5"
"647","Pelicans","101","106","207","-5"
"648","Thunder","124","109","233","15"
"649","Hawks","109","124","233","-15"
"650","Spurs","105","136","241","-31"
"651","Rockets","136","105","241","31"
"652","Suns","85","99","184","-14"
"653","Magic","99","85","184","14"
"654","Lakers","114","103","217","11"
"655","Mavericks","103","114","217","-11"
"656","Trail Blazers","112","113","225","-1"
"657","Nuggets","113","112","225","1"
"658","Knicks","136","134","270","2"
"659","Bucks","134","136","270","-2"
"660","Pistons","111","102","213","9"
"661","Warriors","102","111","213","-9"
"662","Wizards","102","88","190","14"
"663","Nets","88","102","190","-14"
"664","Cavaliers","95","106","201","-11"
"665","Raptors","106","95","201","11"
"666","Rockets","121","105","226","16"
"667","Bulls","105","121","226","-16"
"668","Timberwolves","109","118","227","-9"
"669","Celtics","118","109","227","9"
"670","Kings","111","110","221","1"
"671","Pacers","110","111","221","-1"
"672","Lakers","120","96","216","24"
"673","Suns","96","120","216","-24"
"674","Hornets","109","119","228","-10"
"675","Pelicans","119","109","228","10"
"676","Heat","102","100","202","2"
"677","Jazz","100","102","202","-2"
"678","76ers","103","95","198","8"
"679","Grizzlies","95","103","198","-8"
"680","Mavericks","114","110","224","4"
"681","Clippers","110","114","224","-4"
"682","Spurs","131","118","249","13"
"683","Trail Blazers","118","131","249","-13"
"684","Pistons","83","110","193","-27"
"685","Thunder","110","83","193","27"
"686","Hawks","111","128","239","-17"
"687","Warriors","128","111","239","17"
"688","Nets","97","99","196","-2"
"689","Cavaliers","99","97","196","2"
"690","Knicks","107","110","217","-3"
"691","Wizards","110","107","217","3"
"692","Raptors","103","106","209","-3"
"693","Nuggets","106","103","209","3"
"694","Timberwolves","103","91","194","12"
"695","Rockets","91","103","194","-12"
"696","Pelicans","126","129","255","-3"
"697","Clippers","129","126","255","3"
"698","Pacers","96","90","186","6"
"699","Bulls","90","96","186","-6"
"700","Heat","90","105","195","-15"
"701","Magic","105","90","195","15"
"702","Mavericks","111","102","213","9"
"703","Trail Blazers","102","111","213","-9"
"704","Suns","105","122","227","-17"
"705","Kings","122","105","227","17"
"706","Jazz","139","105","244","34"
"707","Spurs","105","139","244","-34"
"708","Cavaliers","105","129","234","-24"
"709","Warriors","129","105","234","24"
"710","Magic","118","124","242","-6"
"711","Nuggets","124","118","242","6"
"712","Hawks","117","131","248","-14"
"713","Wizards","131","117","248","14"
"714","Nets","112","114","226","-2"
"715","Thunder","114","112","226","2"
"716","Raptors","113","102","215","11"
"717","76ers","102","113","215","-11"
"718","Grizzlies","96","86","182","10"
"719","Clippers","86","96","182","-10"
"720","Bucks","115","92","207","23"
"721","Pistons","92","115","207","-23"
"722","Timberwolves","121","104","225","17"
"723","Hornets","104","121","225","-17"
"724","Pelicans","132","106","238","26"
"725","Mavericks","106","132","238","-26"
"726","Lakers","121","113","234","8"
"727","Spurs","113","121","234","-8"
"728","Celtics","128","100","228","28"
"729","Knicks","100","128","228","-28"
"730","Trail Blazers","108","86","194","22"
"731","Suns","86","108","194","-22"
"732","Jazz","118","91","209","27"
"733","Rockets","91","118","209","-27"
"734","Hornets","113","107","220","6"
"735","Nuggets","107","113","220","-6"
"736","Pistons","111","117","228","-6"
"737","76ers","117","111","228","6"
"738","Magic","90","112","202","-22"
"739","Pacers","112","90","202","22"
"740","Nets","106","105","211","1"
"741","Raptors","105","106","211","-1"
"742","Cavaliers","110","129","239","-19"
"743","Kings","129","110","239","19"
"744","Bulls","114","112","226","2"
"745","Thunder","112","114","226","-2"
"746","Pelicans","103","107","210","-4"
"747","Grizzlies","107","103","210","4"
"748","Spurs","133","120","253","13"
"749","Lakers","120","133","253","-13"
"750","Suns","98","115","213","-17"
"751","Heat","115","98","213","17"
"752","Bucks","95","105","200","-10"
"753","Warriors","105","95","200","10"
"754","Mavericks","107","104","211","3"
"755","Rockets","104","107","211","-3"
"756","Pacers","107","97","204","10"
"757","Kings","97","107","204","-10"
"758","Hawks","106","98","204","8"
"759","Nuggets","98","106","204","-8"
"760","Cavaliers","116","101","217","15"
"761","Wizards","101","116","217","-15"
"762","Knicks","104","112","216","-8"
"763","Nets","112","104","216","8"
"764","Bulls","77","133","210","-56"
"765","Celtics","133","77","210","56"
"766","Grizzlies","88","111","199","-23"
"767","Lakers","111","88","199","23"
"768","Trail Blazers","113","105","218","8"
"769","Timberwolves","105","113","218","-8"
"770","Clippers","98","121","219","-23"
"771","Heat","121","98","219","23"
"772","Pistons","108","116","224","-8"
"773","Pelicans","116","108","224","8"
"774","Raptors","99","104","203","-5"
"775","Bucks","104","99","203","5"
"776","Spurs","110","97","207","13"
"777","Jazz","97","110","207","-13"
"778","Knicks","107","119","226","-12"
"779","Hornets","119","107","226","12"
"780","Pacers","109","101","210","8"
"781","Wizards","101","109","210","-8"
"782","76ers","116","102","218","14"
"783","Pistons","102","116","218","-14"
"784","Celtics","113","100","213","13"
"785","Pelicans","100","113","213","-13"
"786","Bulls","89","108","197","-19"
"787","Kings","108","89","197","19"
"788","Bucks","108","92","200","16"
"789","Cavaliers","92","108","200","-16"
"790","Thunder","122","113","235","9"
"791","Jazz","113","122","235","-9"
"792","Mavericks","101","76","177","25"
"793","Magic","76","101","177","-25"
"794","Nuggets","105","99","204","6"
"795","Grizzlies","99","105","204","-6"
"796","Suns","119","123","242","-4"
"797","Clippers","123","119","242","4"
"798","Warriors","116","108","224","8"
"799","Timberwolves","108","116","224","-8"
"800","Lakers","108","105","213","3"
"801","Heat","105","108","213","-3"
"802","Rockets","111","104","215","7"
"803","Trail Blazers","104","111","215","-7"
"804","Spurs","111","86","197","25"
"805","Suns","86","111","197","-25"
"806","Clippers","99","123","222","-24"
"807","Raptors","123","99","222","24"
"808","Hornets","108","107","215","1"
"809","Pistons","107","108","215","-1"
"810","Cavaliers","113","106","219","7"
"811","Knicks","106","113","219","-7"
"812","Pacers","113","97","210","16"
"813","Bucks","97","113","210","-16"
"814","76ers","124","127","251","-3"
"815","Nets","127","124","251","3"
"816","Wizards","125","130","255","-5"
"817","Celtics","130","125","255","5"
"818","Grizzlies","92","83","175","9"
"819","Trail Blazers","83","92","175","-9"
"820","Pelicans","118","114","232","4"
"821","Thunder","114","118","232","-4"
"822","Mavericks","114","107","221","7"
"823","Hawks","107","114","221","-7"
"824","Jazz","111","84","195","27"
"825","Heat","84","111","195","-27"
"826","Kings","141","130","271","11"
"827","Timberwolves","130","141","271","-11"
"828","Warriors","93","113","206","-20"
"829","Raptors","113","93","206","20"
"830","Rockets","126","111","237","15"
"831","Lakers","111","126","237","-15"
"832","Spurs","125","87","212","38"
"833","Clippers","87","125","212","-38"
"834","Magic","97","91","188","6"
"835","Bulls","91","97","188","-6"
"836","Suns","99","89","188","10"
"837","Mavericks","89","99","188","-10"
"838","Celtics","129","108","237","21"
"839","Hawks","108","129","237","-21"
"840","Hornets","124","126","250","-2"
"841","Knicks","126","124","250","2"
"842","Nets","125","118","243","7"
"843","Wizards","118","125","243","-7"
"844","Cavaliers","102","114","216","-12"
"845","Bucks","114","102","216","12"
"846","76ers","101","113","214","-12"
"847","Pacers","113","101","214","12"
"848","Grizzlies","97","100","197","-3"
"849","Heat","100","97","197","3"
"850","Nuggets","109","98","207","11"
"851","Thunder","98","109","207","-11"
"852","Trail Blazers","128","122","250","6"
"853","Raptors","122","128","250","-6"
"854","Kings","125","130","255","-5"
"855","Warriors","130","125","255","5"
"856","Magic","96","89","185","7"
"857","Jazz","89","96","185","-7"
"858","Hornets","100","128","228","-28"
"859","Lakers","128","100","228","28"
"860","Pistons","113","104","217","9"
"861","Celtics","104","113","217","-9"
"862","Grizzlies","97","105","202","-8"
"863","Rockets","105","97","202","8"
"864","Spurs","93","98","191","-5"
"865","Bulls","98","93","191","5"
"866","Thunder","110","104","214","6"
"867","Clippers","104","110","214","-6"
"868","Suns","107","99","206","8"
"869","Timberwolves","99","107","206","-8"
"870","Nets","144","127","271","17"
"871","Hawks","127","144","271","-17"
"872","Cavaliers","105","128","233","-23"
"873","76ers","128","105","233","23"
"874","Pacers","110","99","209","11"
"875","Knicks","99","110","209","-11"
"876","Wizards","128","110","238","18"
"877","Lakers","110","128","238","-18"
"878","Mavericks","113","120","233","-7"
"879","Kings","120","113","233","7"
"880","Pelicans","96","102","198","-6"
"881","Heat","102","96","198","6"
"882","Nuggets","95","86","181","9"
"883","Raptors","86","95","181","-9"
"884","Pistons","104","107","211","-3"
"885","Bucks","107","104","211","3"
"886","Knicks","110","128","238","-18"
"887","Suns","128","110","238","18"
"888","Rockets","102","97","199","5"
"889","Jazz","97","102","199","-5"
"890","Timberwolves","132","105","237","27"
"891","Kings","105","132","237","-27"
"892","Thunder","121","96","217","25"
"893","Bulls","96","121","217","-25"
"894","Spurs","123","96","219","27"
"895","76ers","96","123","219","-27"
"896","Warriors","110","93","203","17"
"897","Grizzlies","93","110","203","-17"
"898","Clippers","127","131","258","-4"
"899","Trail Blazers","131","127","258","4"
"900","Pacers","91","92","183","-1"
"901","Cavaliers","92","91","183","1"
"902","Hawks","118","110","228","8"
"903","Wizards","110","118","228","-8"
"904","Nets","115","110","225","5"
"905","Lakers","110","115","225","-5"
"906","Nuggets","126","118","244","8"
"907","Mavericks","118","126","244","-8"
"908","Hornets","110","99","209","11"
"909","Cavaliers","99","110","209","-11"
"910","Magic","90","129","219","-39"
"911","Spurs","129","90","219","39"
"912","76ers","131","109","240","22"
"913","Knicks","109","131","240","-22"
"914","Celtics","103","111","214","-8"
"915","Suns","111","103","214","8"
"916","Raptors","99","96","195","3"
"917","Pacers","96","99","195","-3"
"918","Bulls","93","96","189","-3"
"919","Nets","96","93","189","3"
"920","Rockets","136","118","254","18"
"921","Wizards","118","136","254","-18"
"922","Bucks","123","115","238","8"
"923","Pelicans","115","123","238","-8"
"924","Timberwolves","123","129","252","-6"
"925","Pistons","129","123","252","6"
"926","Jazz","108","103","211","5"
"927","Warriors","103","108","211","-5"
"928","Trail Blazers","99","92","191","7"
"929","Grizzlies","92","99","191","-7"
"930","Kings","113","132","245","-19"
"931","Thunder","132","113","245","19"
"932","Heat","101","99","200","2"
"933","Rockets","99","101","200","-2"
"934","Clippers","125","121","246","4"
"935","Mavericks","121","125","246","-4"
"936","Hornets","98","86","184","12"
"937","Pistons","86","98","184","-12"
"938","Raptors","126","110","236","16"
"939","Cavaliers","110","126","236","-16"
"940","Nets","106","114","220","-8"
"941","Pacers","114","106","220","8"
"942","Knicks","107","114","221","-7"
"943","Hawks","114","107","221","7"
"944","Celtics","107","120","227","-13"
"945","Bucks","120","107","227","13"
"946","Bulls","90","80","170","10"
"947","Magic","80","90","170","-10"
"948","Spurs","124","98","222","26"
"949","Timberwolves","98","124","222","-26"
"950","Trail Blazers","90","120","210","-30"
"951","Jazz","120","90","210","30"
"952","Kings","102","99","201","3"
"953","Grizzlies","99","102","201","-3"
"954","Lakers","112","104","216","8"
"955","Pelicans","104","112","216","-8"
"956","Clippers","132","111","243","21"
"957","Nuggets","111","132","243","-21"
"958","Wizards","149","146","295","3"
"959","Suns","146","149","295","-3"
"960","76ers","126","101","227","25"
"961","Raptors","101","126","227","-25"
"962","Heat","94","87","181","7"
"963","Bucks","87","94","181","-7"
"964","Rockets","108","101","209","7"
"965","Spurs","101","108","209","-7"
"966","Warriors","120","116","236","4"
"967","Mavericks","116","120","236","-4"
"968","Jazz","106","107","213","-1"
"969","Thunder","107","106","213","1"
"970","Pistons","95","98","193","-3"
"971","Hawks","98","95","193","3"
"972","Pacers","105","89","194","16"
"973","Wizards","89","105","194","-16"
"974","Celtics","119","103","222","16"
"975","Hornets","103","119","222","-16"
"976","Nets","111","103","214","8"
"977","Suns","103","111","214","-8"
"978","Cavaliers","92","112","204","-20"
"979","Bulls","112","92","204","20"
"980","Magic","91","115","206","-24"
"981","Heat","115","91","206","24"
"982","Kings","122","117","239","5"
"983","Pelicans","117","122","239","-5"
"984","Thunder","112","114","226","-2"
"985","Timberwolves","114","112","226","2"
"986","Warriors","129","127","256","2"
"987","Clippers","127","129","256","-2"
"988","Trail Blazers","121","118","239","3"
"989","Mavericks","118","121","239","-3"
"990","Lakers","99","107","206","-8"
"991","Grizzlies","107","99","206","8"
"992","Pistons","106","95","201","11"
"993","Wizards","95","106","201","-11"
"994","Magic","120","122","242","-2"
"995","Suns","122","120","242","2"
"996","Hawks","121","129","250","-8"
"997","Pacers","129","121","250","8"
"998","Nets","134","132","266","2"
"999","Hornets","132","134","266","-2"
"1000","Heat","104","106","210","-2"
"1001","Raptors","106","104","210","2"
"1002","Bulls","94","119","213","-25"
"1003","Timberwolves","119","94","213","25"
"1004","Grizzlies","95","87","182","8"
"1005","Cavaliers","87","95","182","-8"
"1006","Mavericks","122","119","241","3"
"1007","Pelicans","119","122","241","-3"
"1008","Spurs","111","103","214","8"
"1009","Nuggets","103","111","214","-8"
"1010","Clippers","127","118","245","9"
"1011","Kings","118","127","245","-9"
"1012","Rockets","127","113","240","14"
"1013","Celtics","113","127","240","-14"
"1014","Bucks","112","96","208","16"
"1015","Knicks","96","112","208","-16"
"1016","Kings","117","116","233","1"
"1017","Lakers","116","117","233","-1"
"1018","Jazz","97","114","211","-17"
"1019","76ers","114","97","211","17"
"1020","Warriors","109","110","219","-1"
"1021","Trail Blazers","110","109","219","1"
"1022","Hornets","100","87","187","13"
"1023","Nets","87","100","187","-13"
"1024","Pacers","125","88","213","37"
"1025","Pistons","88","125","213","-37"
"1026","Magic","116","87","203","29"
"1027","Raptors","87","116","203","-29"
"1028","Wizards","92","101","193","-9"
"1029","Bulls","101","92","193","9"
"1030","Heat","118","94","212","24"
"1031","Cavaliers","94","118","212","-24"
"1032","Timberwolves","120","123","243","-3"
"1033","Hawks","123","120","243","3"
"1034","Pelicans","114","112","226","2"
"1035","Mavericks","112","114","226","-2"
"1036","Nuggets","102","99","201","3"
"1037","Spurs","99","102","201","-3"
"1038","Suns","102","118","220","-16"
"1039","Thunder","118","102","220","16"
"1040","Lakers","107","118","225","-11"
"1041","Clippers","118","107","225","11"
"1042","Bucks","129","115","244","14"
"1043","Nets","115","129","244","-14"
"1044","Wizards","130","126","256","4"
"1045","Hornets","126","130","256","-4"
"1046","Pelicans","104","108","212","-4"
"1047","Rockets","108","104","212","4"
"1048","Hawks","111","108","219","3"
"1049","Cavaliers","108","111","219","-3"
"1050","Grizzlies","103","112","215","-9"
"1051","Celtics","112","103","215","9"
"1052","Jazz","129","97","226","32"
"1053","Knicks","97","129","226","-32"
"1054","Suns","118","122","240","-4"
"1055","Nuggets","122","118","240","4"
"1056","Trail Blazers","105","115","220","-10"
"1057","Warriors","115","105","220","10"
"1058","Clippers","111","122","233","-11"
"1059","Spurs","122","111","233","11"
"1060","Magic","109","107","216","2"
"1061","Pistons","107","109","216","-2"
"1062","Heat","104","113","217","-9"
"1063","Timberwolves","113","104","217","9"
"1064","Raptors","95","89","184","6"
"1065","Bulls","89","95","184","-6"
"1066","Mavericks","105","103","208","2"
"1067","Thunder","103","105","208","-2"
"1068","Trail Blazers","129","95","224","34"
"1069","76ers","95","129","224","-34"
"1070","Lakers","121","114","235","7"
"1071","Kings","114","121","235","-7"
"1072","Pacers","116","108","224","8"
"1073","Hawks","108","116","224","-8"
"1074","Hornets","125","100","225","25"
"1075","Magic","100","125","225","-25"
"1076","Rockets","113","101","214","12"
"1077","Grizzlies","101","113","214","-12"
"1078","Spurs","120","111","231","9"
"1079","Celtics","111","120","231","-9"
"1080","Pelicans","123","114","237","9"
"1081","Timberwolves","114","123","237","-9"
"1082","Thunder","122","102","224","20"
"1083","Mavericks","102","122","224","-20"
"1084","Suns","109","132","241","-23"
"1085","Warriors","132","109","241","23"
"1086","Raptors","122","116","238","6"
"1087","Jazz","116","122","238","-6"
"1088","Bucks","121","98","219","23"
"1089","Pistons","98","121","219","-23"
"1090","Nuggets","115","108","223","7"
"1091","Knicks","108","115","223","-7"
"1092","Kings","108","113","221","-5"
"1093","Trail Blazers","113","108","221","5"
"1094","Clippers","113","119","232","-6"
"1095","76ers","119","113","232","6"
"1096","Hornets","84","122","206","-38"
"1097","Mavericks","122","84","206","38"
"1098","Cavaliers","92","117","209","-25"
"1099","Heat","117","92","209","25"
"1100","Wizards","114","98","212","16"
"1101","Hawks","98","114","212","-16"
"1102","Nets","126","121","247","5"
"1103","Pelicans","121","126","247","-5"
"1104","Celtics","115","102","217","13"
"1105","Timberwolves","102","115","217","-13"
"1106","Bulls","84","112","196","-28"
"1107","Magic","112","84","196","28"
"1108","Grizzlies","94","101","195","-7"
"1109","Pistons","101","94","195","7"
"1110","Suns","127","132","259","-5"
"1111","76ers","132","127","259","5"
"1112","Lakers","100","107","207","-7"
"1113","Thunder","107","100","207","7"
"1114","Spurs","125","107","232","18"
"1115","Raptors","107","125","232","-18"
"1116","Kings","113","117","230","-4"
"1117","Nuggets","117","113","230","4"
"1118","Warriors","134","135","269","-1"
"1119","Rockets","135","134","269","1"
"1120","Cavaliers","91","117","208","-26"
"1121","Jazz","117","91","208","26"
"1122","Heat","115","109","224","6"
"1123","Wizards","109","115","224","-6"
"1124","Bulls","116","119","235","-3"
"1125","Pacers","119","116","235","3"
"1126","Grizzlies","100","109","209","-9"
"1127","Nets","109","100","209","9"
"1128","Timberwolves","120","103","223","17"
"1129","Magic","103","120","223","-17"
"1130","Celtics","114","93","207","21"
"1131","Mavericks","93","114","207","-21"
"1132","Bucks","144","112","256","32"
"1133","Hawks","112","144","256","-32"
"1134","Suns","111","121","232","-10"
"1135","Clippers","121","111","232","10"
"1136","Lakers","112","119","231","-7"
"1137","Knicks","119","112","231","7"
"1138","Trail Blazers","109","111","220","-2"
"1139","Thunder","111","109","220","2"
"1140","Nuggets","123","110","233","13"
"1141","Hornets","110","123","233","-13"
"1142","Pistons","105","110","215","-5"
"1143","Jazz","110","105","215","5"
"1144","76ers","106","100","206","6"
"1145","Mavericks","100","106","206","-6"
"1146","Cavaliers","98","133","231","-35"
"1147","Pelicans","133","98","231","35"
"1148","Bucks","116","123","239","-7"
"1149","Raptors","123","116","239","7"
"1150","Spurs","108","88","196","20"
"1151","Grizzlies","88","108","196","-20"
"1152","Trail Blazers","110","101","211","9"
"1153","Rockets","101","110","211","-9"
"1154","Kings","123","127","250","-4"
"1155","Warriors","127","123","250","4"
