"index","Team","Points Scored","Points Allowed","Total Points","Point Differential"
"1156","Bulls","100","117","217","-17"
"1157","Nets","117","100","217","17"
"1158","Timberwolves","108","86","194","22"
"1159","Lakers","86","108","194","-22"
"1160","Clippers","106","96","202","10"
"1161","Magic","96","106","202","-10"
"1162","Hawks","106","82","188","24"
"1163","Heat","82","106","188","-24"
"1164","Thunder","98","116","214","-18"
"1165","Wizards","116","98","214","18"
"1166","Raptors","121","105","226","16"
"1167","Pacers","105","121","226","-16"
"1168","Suns","113","119","232","-6"
"1169","Hornets","119","113","232","6"
"1170","Pistons","107","119","226","-12"
"1171","Spurs","119","107","226","12"
"1172","Celtics","116","95","211","21"
"1173","Nets","95","116","211","-21"
"1174","Rockets","125","113","238","12"
"1175","Nuggets","113","125","238","-12"
"1176","Bucks","114","102","216","12"
"1177","Jazz","102","114","216","-12"
"1178","Pelicans","114","95","209","19"
"1179","Grizzlies","95","114","209","-19"
"1180","Mavericks","97","107","204","-10"
"1181","Lakers","107","97","204","10"
"1182","Trail Blazers","111","101","212","10"
"1183","Knicks","101","111","212","-10"
"1184","Kings","111","95","206","16"
"1185","Magic","95","111","206","-16"
"1186","Cavaliers","115","123","238","-8"
"1187","Pacers","123","115","238","8"
"1188","76ers","132","115","247","17"
"1189","Wizards","115","132","247","-17"
"1190","Heat","99","103","202","-4"
"1191","Nuggets","103","99","202","4"
"1192","Raptors","104","101","205","3"
"1193","Hawks","101","104","205","-3"
"1194","Thunder","117","119","236","-2"
"1195","Timberwolves","119","117","236","2"
"1196","Suns","115","111","226","4"
"1197","Kings","111","115","226","-4"
"1198","Warriors","122","95","217","27"
"1199","Knicks","95","122","217","-27"
"1200","Clippers","128","109","237","19"
"1201","Hornets","109","128","237","-19"
"1202","Celtics","135","108","243","27"
"1203","Pacers","108","135","243","-27"
"1204","Wizards","123","106","229","17"
"1205","76ers","106","123","229","-17"
"1206","Nets","116","100","216","16"
"1207","Hawks","100","116","216","-16"
"1208","Rockets","109","116","225","-7"
"1209","Bucks","116","109","225","7"
"1210","Grizzlies","96","86","182","10"
"1211","Spurs","86","96","182","-10"
"1212","Pelicans","140","124","264","16"
"1213","Cavaliers","124","140","264","-16"
"1214","Mavericks","104","94","198","10"
"1215","Suns","94","104","198","-10"
"1216","Jazz","106","93","199","13"
"1217","Magic","93","106","199","-13"
"1218","Trail Blazers","124","112","236","12"
"1219","Bulls","112","124","236","-12"
"1220","Lakers","113","100","213","13"
"1221","Pistons","100","113","213","-13"
"1222","Heat","115","99","214","16"
"1223","Celtics","99","115","214","-16"
"1224","Nuggets","121","100","221","21"
"1225","Clippers","100","121","221","-21"
"1226","Spurs","154","147","301","7"
"1227","Thunder","147","154","301","-7"
"1228","Kings","112","102","214","10"
"1229","Pistons","102","112","214","-10"
"1230","76ers","121","123","244","-2"
"1231","Hawks","123","121","244","2"
"1232","Wizards","113","106","219","7"
"1233","Bucks","106","113","219","-7"
"1234","Knicks","106","121","227","-15"
"1235","Pacers","121","106","227","15"
"1236","Raptors","122","105","227","17"
"1237","Nets","105","122","227","-17"
"1238","Rockets","141","113","254","28"
"1239","Cavaliers","113","141","254","-28"
"1240","Timberwolves","115","119","234","-4"
"1241","Mavericks","119","115","234","4"
"1242","Jazz","113","95","208","18"
"1243","Lakers","95","113","208","-18"
"1244","Trail Blazers","127","96","223","31"
"1245","Hornets","96","127","223","-31"
"1246","Warriors","146","109","255","37"
"1247","Bulls","109","146","255","-37"
"1248","Clippers","104","109","213","-5"
"1249","Pistons","109","104","213","5"
"1250","Heat","112","108","220","4"
"1251","Grizzlies","108","112","220","-4"
"1252","Magic","105","103","208","2"
"1253","Celtics","103","105","208","-2"
"1254","Timberwolves","110","106","216","4"
"1255","Pelicans","106","110","216","-4"
"1256","Thunder","122","112","234","10"
"1257","Spurs","112","122","234","-10"
"1258","Suns","102","93","195","9"
"1259","Nuggets","93","102","195","-9"
"1260","Jazz","110","102","212","8"
"1261","Bulls","102","110","212","-8"
"1262","Kings","104","97","201","7"
"1263","Hornets","97","104","201","-7"
"1264","Knicks","105","108","213","-3"
"1265","76ers","108","105","213","3"
"1266","Wizards","138","140","278","-2"
"1267","Raptors","140","138","278","2"
"1268","Hawks","114","133","247","-19"
"1269","Bucks","133","114","247","19"
"1270","Magic","116","109","225","7"
"1271","Rockets","109","116","225","-7"
"1272","Mavericks","114","119","233","-5"
"1273","Warriors","119","114","233","5"
"1274","Nuggets","116","113","229","3"
"1275","Trail Blazers","113","116","229","-3"
"1276","Lakers","95","101","196","-6"
"1277","Cavaliers","101","95","196","6"
"1278","Nets","109","102","211","7"
"1279","Celtics","102","109","211","-7"
"1280","Rockets","112","94","206","18"
"1281","Grizzlies","94","112","206","-18"
"1282","Spurs","93","108","201","-15"
"1283","Hornets","108","93","201","15"
"1284","Jazz","100","94","194","6"
"1285","Pistons","94","100","194","-6"
"1286","Kings","115","107","222","8"
"1287","Trail Blazers","107","115","222","-8"
"1288","Clippers","117","121","238","-4"
"1289","Pelicans","121","117","238","4"
"1290","Pacers","131","97","228","34"
"1291","Suns","97","131","228","-34"
"1292","76ers","149","107","256","42"
"1293","Timberwolves","107","149","256","-42"
"1294","Hawks","142","126","268","16"
"1295","Thunder","126","142","268","-16"
"1296","Bucks","124","86","210","38"
"1297","Heat","86","124","210","-38"
"1298","Nuggets","111","142","253","-31"
"1299","Warriors","142","111","253","31"
"1300","Lakers","107","100","207","7"
"1301","Bulls","100","107","207","-7"
"1302","Pistons","120","115","235","5"
"1303","Magic","115","120","235","-5"
"1304","Celtics","117","108","225","9"
"1305","Raptors","108","117","225","-9"
"1306","Rockets","142","145","287","-3"
"1307","Nets","145","142","287","3"
"1308","Grizzlies","101","111","212","-10"
"1309","Bucks","111","101","212","10"
"1310","Mavericks","101","105","206","-4"
"1311","Spurs","105","101","206","4"
"1312","Trail Blazers","129","112","241","17"
"1313","Cavaliers","112","129","241","-17"
"1314","Warriors","147","140","287","7"
"1315","Pelicans","140","147","287","-7"
"1316","Clippers","109","129","238","-20"
"1317","Jazz","129","109","238","20"
"1318","Wizards","101","100","201","1"
"1319","Knicks","100","101","201","-1"
"1320","Hornets","114","95","209","19"
"1321","Kings","95","114","209","-19"
"1322","Pacers","96","120","216","-24"
"1323","76ers","120","96","216","24"
"1324","Raptors","111","109","220","2"
"1325","Suns","109","111","220","-2"
"1326","Nuggets","135","105","240","30"
"1327","Bulls","105","135","240","-30"
"1328","Thunder","128","138","266","-10"
"1329","Lakers","138","128","266","10"
"1330","Celtics","122","116","238","6"
"1331","Grizzlies","116","122","238","-6"
"1332","Pistons","98","93","191","5"
"1333","Heat","93","98","191","-5"
"1334","Magic","115","117","232","-2"
"1335","Nets","117","115","232","2"
"1336","Timberwolves","113","116","229","-3"
"1337","Spurs","116","113","229","3"
"1338","Jazz","115","99","214","16"
"1339","Cavaliers","99","115","214","-16"
"1340","Clippers","94","112","206","-18"
"1341","Warriors","112","94","206","18"
"1342","Trail Blazers","128","112","240","16"
"1343","Pelicans","112","128","240","-16"
"1344","76ers","115","117","232","-2"
"1345","Thunder","117","115","232","2"
"1346","Hornets","135","115","250","20"
"1347","Suns","115","135","250","-20"
"1348","Pistons","101","103","204","-2"
"1349","Kings","103","101","204","2"
"1350","Pacers","111","99","210","12"
"1351","Mavericks","99","111","210","-12"
"1352","Magic","108","118","226","-10"
"1353","Bucks","118","108","226","10"
"1354","Hawks","105","113","218","-8"
"1355","Celtics","113","105","218","8"
"1356","Raptors","119","90","209","29"
"1357","Grizzlies","90","119","209","-29"
"1358","Bulls","103","117","220","-14"
"1359","Heat","117","103","220","14"
"1360","Rockets","138","134","272","4"
"1361","Lakers","134","138","272","-4"
"1362","Nuggets","124","102","226","22"
"1363","Cavaliers","102","124","226","-22"
"1364","Pacers","120","95","215","25"
"1365","Hornets","95","120","215","-25"
"1366","Timberwolves","116","114","230","2"
"1367","Suns","114","116","230","-2"
"1368","Spurs","95","103","198","-8"
"1369","Clippers","103","95","198","8"
"1370","Knicks","109","127","236","-18"
"1371","Thunder","127","109","236","18"
"1372","Cavaliers","88","104","192","-16"
"1373","Bulls","104","88","192","16"
"1374","Wizards","101","87","188","14"
"1375","Pistons","87","101","188","-14"
"1376","Bucks","116","106","222","10"
"1377","Mavericks","106","116","222","-10"
"1378","Hawks","103","122","225","-19"
"1379","Magic","122","103","225","19"
"1380","Nets","123","94","217","29"
"1381","Kings","94","123","217","-29"
"1382","Grizzlies","85","105","190","-20"
"1383","Pelicans","105","85","190","20"
"1384","Celtics","107","99","206","8"
"1385","Heat","99","107","206","-8"
"1386","76ers","121","93","214","28"
"1387","Rockets","93","121","214","-28"
"1388","Jazz","104","109","213","-5"
"1389","Trail Blazers","109","104","213","5"
"1390","Lakers","111","130","241","-19"
"1391","Warriors","130","111","241","19"
"1392","Raptors","120","105","225","15"
"1393","Kings","105","120","225","-15"
"1394","Thunder","123","114","237","9"
"1395","Trail Blazers","114","123","237","-9"
"1396","Mavericks","106","98","204","8"
"1397","Clippers","98","106","204","-8"
"1398","Suns","91","118","209","-27"
"1399","Timberwolves","118","91","209","27"
"1400","Pacers","110","106","216","4"
"1401","Raptors","106","110","216","-4"
"1402","Celtics","123","103","226","20"
"1403","Cavaliers","103","123","226","-20"
"1404","Nets","114","110","224","4"
"1405","Magic","110","114","224","-4"
"1406","Heat","99","111","210","-12"
"1407","Clippers","111","99","210","12"
"1408","Knicks","110","114","224","-4"
"1409","Rockets","114","110","224","4"
"1410","76ers","122","120","242","2"
"1411","Spurs","120","122","242","-2"
"1412","Bulls","101","121","222","-20"
"1413","Hawks","121","101","222","20"
"1414","Grizzlies","107","118","225","-11"
"1415","Hornets","118","107","225","11"
"1416","Pelicans","94","98","192","-4"
"1417","Pistons","98","94","192","4"
"1418","Jazz","114","108","222","6"
"1419","Nuggets","108","114","222","-6"
"1420","Wizards","118","126","244","-8"
"1421","Warriors","126","118","244","8"
"1422","Thunder","122","116","238","6"
"1423","Pelicans","116","122","238","-6"
"1424","Suns","106","120","226","-14"
"1425","Trail Blazers","120","106","226","14"
"1426","Lakers","105","120","225","-15"
"1427","Timberwolves","120","105","225","15"
"1428","Magic","91","95","186","-4"
"1429","Wizards","95","91","186","4"
"1430","Nets","109","99","208","10"
"1431","Knicks","99","109","208","-10"
"1432","Cavaliers","94","100","194","-6"
"1433","Heat","100","94","194","6"
"1434","Bulls","101","106","207","-5"
"1435","Clippers","106","101","207","5"
"1436","Rockets","121","119","240","2"
"1437","Raptors","119","121","240","-2"
"1438","Grizzlies","96","99","195","-3"
"1439","Kings","99","96","195","3"
"1440","Mavericks","106","101","207","5"
"1441","Pistons","101","106","207","-5"
"1442","Bucks","108","99","207","9"
"1443","Hornets","99","108","207","-9"
"1444","Nuggets","132","95","227","37"
"1445","Suns","95","132","227","-37"
"1446","Jazz","106","102","208","4"
"1447","Timberwolves","102","106","208","-4"
"1448","Pelicans","114","126","240","-12"
"1449","Spurs","126","114","240","12"
"1450","Grizzlies","106","103","209","3"
"1451","Pacers","103","106","209","-3"
"1452","Celtics","111","115","226","-4"
"1453","Warriors","115","111","226","4"
"1454","Nuggets","126","110","236","16"
"1455","76ers","110","126","236","-16"
"1456","Trail Blazers","120","111","231","9"
"1457","Hawks","111","120","231","-9"
"1458","Bulls","101","104","205","-3"
"1459","Cavaliers","104","101","205","3"
"1460","Clippers","122","108","230","14"
"1461","Kings","108","122","230","-14"
"1462","Thunder","118","112","230","6"
"1463","Bucks","112","118","230","-6"
"1464","Mavericks","120","123","243","-3"
"1465","Raptors","123","120","243","3"
"1466","Rockets","103","98","201","5"
"1467","Magic","98","103","201","-5"
"1468","Timberwolves","111","125","236","-14"
"1469","Jazz","125","111","236","14"
"1470","Spurs","132","119","251","13"
"1471","Wizards","119","132","251","-13"
"1472","Knicks","97","106","203","-9"
"1473","Heat","106","97","203","9"
"1474","Lakers","116","102","218","14"
"1475","Suns","102","116","218","-14"
"1476","Hornets","101","92","193","9"
"1477","Knicks","92","101","193","-9"
"1478","Pacers","100","132","232","-32"
"1479","Warriors","132","100","232","32"
"1480","Celtics","112","104","216","8"
"1481","Nets","104","112","216","-8"
"1482","Grizzlies","92","95","187","-3"
"1483","Nuggets","95","92","187","3"
"1484","Clippers","118","123","241","-5"
"1485","Hawks","123","118","241","5"
"1486","Cavaliers","116","113","229","3"
"1487","Wizards","113","116","229","-3"
"1488","Pistons","105","115","220","-10"
"1489","Bucks","115","105","220","10"
"1490","Magic","117","126","243","-9"
"1491","Thunder","126","117","243","9"
"1492","Nets","122","117","239","5"
"1493","Bulls","117","122","239","-5"
"1494","Rockets","116","121","237","-5"
"1495","Pelicans","121","116","237","5"
"1496","Spurs","126","124","250","2"
"1497","Suns","124","126","250","-2"
"1498","Lakers","105","121","226","-16"
"1499","76ers","121","105","226","16"
"1500","Celtics","126","94","220","32"
"1501","Hornets","94","126","220","-32"
"1502","Heat","89","105","194","-16"
"1503","Bulls","105","89","194","16"
"1504","Knicks","90","114","204","-24"
"1505","Mavericks","114","90","204","24"
"1506","Wizards","107","89","196","18"
"1507","Pacers","89","107","196","-18"
"1508","Timberwolves","99","97","196","2"
"1509","Grizzlies","97","99","196","-2"
"1510","Pelicans","99","105","204","-6"
"1511","Nuggets","105","99","204","6"
"1512","Kings","135","113","248","22"
"1513","Hawks","113","135","248","-22"
"1514","Trail Blazers","132","105","237","27"
"1515","Jazz","105","132","237","-27"
"1516","Pistons","93","89","182","4"
"1517","Mavericks","89","93","182","-4"
"1518","Magic","107","100","207","7"
"1519","Pacers","100","107","207","-7"
"1520","Raptors","92","105","197","-13"
"1521","Bucks","105","92","197","13"
"1522","Spurs","117","114","231","3"
"1523","Nets","114","117","231","-3"
"1524","Warriors","104","113","217","-9"
"1525","76ers","113","104","217","9"
"1526","Clippers","120","123","243","-3"
"1527","Lakers","123","120","243","3"
"1528","Hornets","100","92","192","8"
"1529","Grizzlies","92","100","192","-8"
"1530","Knicks","99","113","212","-14"
"1531","Celtics","113","99","212","14"
"1532","Heat","102","118","220","-16"
"1533","Thunder","118","102","220","16"
"1534","Jazz","128","112","240","16"
"1535","Hawks","112","128","240","-16"
"1536","Nuggets","136","122","258","14"
"1537","Rockets","122","136","258","-14"
"1538","Pistons","101","111","212","-10"
"1539","Clippers","111","101","212","10"
"1540","Hornets","125","118","243","7"
"1541","Bulls","118","125","243","-7"
"1542","Magic","102","89","191","13"
"1543","Nets","89","102","191","-13"
"1544","Wizards","115","131","246","-16"
"1545","Bucks","131","115","246","16"
"1546","Cavaliers","98","111","209","-13"
"1547","Mavericks","111","98","209","13"
"1548","Heat","88","95","183","-7"
"1549","Pacers","95","88","183","7"
"1550","Spurs","113","108","221","5"
"1551","Pelicans","108","113","221","-5"
"1552","Warriors","115","101","216","14"
"1553","Lakers","101","115","216","-14"
"1554","Timberwolves","106","107","213","-1"
"1555","Nuggets","107","106","213","1"
"1556","Suns","112","118","230","-6"
"1557","Hawks","118","112","230","6"
"1558","Jazz","98","125","223","-27"
"1559","Rockets","125","98","223","27"
"1560","Kings","115","108","223","7"
"1561","76ers","108","115","223","-7"
"1562","Knicks","84","96","180","-12"
"1563","Grizzlies","96","84","180","12"
"1564","Celtics","134","129","263","5"
"1565","Thunder","129","134","263","-5"
"1566","Raptors","121","103","224","18"
"1567","Clippers","103","121","224","-18"
"1568","Pistons","129","103","232","26"
"1569","Nuggets","103","129","232","-26"
"1570","Wizards","129","137","266","-8"
"1571","Hawks","137","129","266","8"
"1572","Nets","94","113","207","-19"
"1573","Bucks","113","94","207","19"
"1574","Pelicans","107","109","216","-2"
"1575","Pacers","109","107","216","2"
"1576","Suns","110","118","228","-8"
"1577","Rockets","118","110","228","8"
"1578","Kings","127","112","239","15"
"1579","Spurs","112","127","239","-15"
"1580","Hornets","115","117","232","-2"
"1581","Clippers","117","115","232","2"
"1582","Cavaliers","96","103","199","-7"
"1583","Celtics","103","96","199","7"
"1584","Pacers","136","94","230","42"
"1585","Lakers","94","136","230","-42"
"1586","Knicks","92","105","197","-13"
"1587","Pistons","105","92","197","13"
"1588","76ers","107","119","226","-12"
"1589","Raptors","119","107","226","12"
"1590","Grizzlies","108","106","214","2"
"1591","Timberwolves","106","108","214","-2"
"1592","Thunder","132","122","254","10"
"1593","Magic","122","132","254","-10"
"1594","Trail Blazers","108","118","226","-10"
"1595","Heat","118","108","226","10"
"1596","Nets","135","130","265","5"
"1597","Nuggets","130","135","265","-5"
"1598","Bulls","120","125","245","-5"
"1599","Pelicans","125","120","245","5"
"1600","Bucks","148","129","277","19"
"1601","Wizards","129","148","277","-19"
"1602","Mavericks","99","93","192","6"
"1603","Hornets","93","99","192","-6"
"1604","Jazz","116","88","204","28"
"1605","Suns","88","116","204","-28"
"1606","Kings","101","127","228","-26"
"1607","Rockets","127","101","228","26"
"1608","Warriors","141","102","243","39"
"1609","Spurs","102","141","243","-39"
"1610","Pacers","116","92","208","24"
"1611","Clippers","92","116","208","-24"
"1612","Magic","122","112","234","10"
"1613","Timberwolves","112","122","234","-10"
"1614","Hawks","101","119","220","-18"
"1615","Raptors","119","101","220","18"
"1616","Celtics","128","129","257","-1"
"1617","Lakers","129","128","257","1"
"1618","Thunder","117","95","212","22"
"1619","Grizzlies","95","117","212","-22"
"1620","Trail Blazers","127","118","245","9"
"1621","Spurs","118","127","245","-9"
"1622","Pistons","120","103","223","17"
"1623","Knicks","103","120","223","-17"
"1624","76ers","117","110","227","7"
"1625","Nuggets","110","117","227","-7"
"1626","Wizards","119","106","225","13"
"1627","Cavaliers","106","119","225","-13"
"1628","Nets","106","125","231","-19"
"1629","Bulls","125","106","231","19"
"1630","Mavericks","107","122","229","-15"
"1631","Bucks","122","107","229","15"
"1632","Suns","107","117","224","-10"
"1633","Warriors","117","107","224","10"
"1634","Pelicans","122","117","239","5"
"1635","Timberwolves","117","122","239","-5"
"1636","Kings","102","96","198","6"
"1637","Heat","96","102","198","-6"
"1638","Jazz","125","105","230","20"
"1639","Spurs","105","125","230","-20"
"1640","Pacers","105","90","195","15"
"1641","Cavaliers","90","105","195","-15"
"1642","Hawks","120","129","249","-9"
"1643","Hornets","129","120","249","9"
"1644","Knicks","99","104","203","-5"
"1645","Raptors","104","99","203","5"
"1646","Celtics","112","123","235","-11"
"1647","Clippers","123","112","235","11"
"1648","Bulls","125","134","259","-9"
"1649","Wizards","134","125","259","9"
"1650","Grizzlies","99","90","189","9"
"1651","Pelicans","90","99","189","-9"
"1652","Rockets","112","117","229","-5"
"1653","Thunder","117","112","229","5"
"1654","Bucks","83","103","186","-20"
"1655","Magic","103","83","186","20"
"1656","Mavericks","102","101","203","1"
"1657","Trail Blazers","101","102","203","-1"
"1658","76ers","143","120","263","23"
"1659","Lakers","120","143","263","-23"
"1660","Kings","117","104","221","13"
"1661","Suns","104","117","221","-13"
"1662","Hawks","108","124","232","-16"
"1663","Magic","124","108","232","16"
"1664","Warriors","120","118","238","2"
"1665","Heat","118","120","238","-2"
"1666","Cavaliers","107","104","211","3"
"1667","Knicks","104","107","211","-3"
"1668","Pistons","121","112","233","9"
"1669","Wizards","112","121","233","-9"
"1670","Pacers","99","90","189","9"
"1671","Hornets","90","99","189","-9"
"1672","Raptors","127","125","252","2"
"1673","Nets","125","127","252","-2"
"1674","Bulls","99","112","211","-13"
"1675","Bucks","112","99","211","13"
"1676","Rockets","120","104","224","16"
"1677","Mavericks","104","120","224","-16"
"1678","Timberwolves","130","120","250","10"
"1679","Clippers","120","130","250","-10"
"1680","Thunder","120","111","231","9"
"1681","Trail Blazers","111","120","231","-9"
"1682","Nuggets","103","87","190","16"
"1683","Heat","87","103","190","-16"
"1684","Hawks","117","113","230","4"
"1685","Lakers","113","117","230","-4"
"1686","76ers","109","112","221","-3"
"1687","Celtics","112","109","221","3"
"1688","Grizzlies","107","108","215","-1"
"1689","Spurs","108","107","215","1"
"1690","Pelicans","88","118","206","-30"
"1691","Magic","118","88","206","30"
"1692","Warriors","115","108","223","7"
"1693","Jazz","108","115","223","-7"
"1694","Cavaliers","139","148","287","-9"
"1695","Nets","148","139","287","9"
"1696","Pacers","97","106","203","-9"
"1697","Bucks","106","97","203","9"
"1698","Celtics","118","110","228","8"
"1699","Pistons","110","118","228","-8"
"1700","Knicks","111","126","237","-15"
"1701","76ers","126","111","237","15"
"1702","Raptors","129","120","249","9"
"1703","Wizards","120","129","249","-9"
"1704","Bulls","122","110","232","12"
"1705","Grizzlies","110","122","232","-12"
"1706","Timberwolves","121","111","232","10"
"1707","Rockets","111","121","232","-10"
"1708","Mavericks","101","112","213","-11"
"1709","Heat","112","101","213","11"
"1710","Nuggets","120","118","238","2"
"1711","Kings","118","120","238","-2"
"1712","Trail Blazers","129","107","236","22"
"1713","Warriors","107","129","236","-22"
"1714","Clippers","134","107","241","27"
"1715","Suns","107","134","241","-27"
"1716","Magic","127","89","216","38"
"1717","Hornets","89","127","216","-38"
"1718","Hawks","91","106","197","-15"
"1719","Knicks","106","91","197","15"
"1720","Pelicans","131","122","253","9"
"1721","Thunder","122","131","253","-9"
